	filename	cellType	treatment	antibody	description
329	wgEncodeAwgTfbsSydhGm15510NfkbTnfaIggrabUniPk.narrowPeak	GM15510	TNFa	NFKB	ChIP GM15510 NFKB
330	wgEncodeAwgTfbsSydhGm15510Pol2IggmusUniPk.narrowPeak	GM15510	None	Pol2	ChIP GM15510 Pol2
331	wgEncodeAwgTfbsSydhGm18505NfkbTnfaIggrabUniPk.narrowPeak	GM18505	TNFa	NFKB	ChIP GM18505 NFKB
332	wgEncodeAwgTfbsSydhGm18505Pol2IggmusUniPk.narrowPeak	GM18505	None	Pol2	ChIP GM18505 Pol2
333	wgEncodeAwgTfbsSydhGm18526NfkbTnfaIggrabUniPk.narrowPeak	GM18526	TNFa	NFKB	ChIP GM18526 NFKB
334	wgEncodeAwgTfbsSydhGm18526Pol2IggmusUniPk.narrowPeak	GM18526	None	Pol2	ChIP GM18526 Pol2
335	wgEncodeAwgTfbsSydhGm18951NfkbTnfaIggrabUniPk.narrowPeak	GM18951	TNFa	NFKB	ChIP GM18951 NFKB
336	wgEncodeAwgTfbsSydhGm18951Pol2IggmusUniPk.narrowPeak	GM18951	None	Pol2	ChIP GM18951 Pol2
337	wgEncodeAwgTfbsSydhGm19099NfkbTnfaIggrabUniPk.narrowPeak	GM19099	TNFa	NFKB	ChIP GM19099 NFKB
338	wgEncodeAwgTfbsSydhGm19099Pol2IggmusUniPk.narrowPeak	GM19099	None	Pol2	ChIP GM19099 Pol2
339	wgEncodeAwgTfbsSydhGm19193NfkbTnfaIggrabUniPk.narrowPeak	GM19193	TNFa	NFKB	ChIP GM19193 NFKB
340	wgEncodeAwgTfbsSydhGm19193Pol2IggmusUniPk.narrowPeak	GM19193	None	Pol2	ChIP GM19193 Pol2
341	wgEncodeAwgTfbsSydhH1hescBach1sc14700IggrabUniPk.narrowPeak	H1-hESC	None	Bach1_(sc-14700)	ChIP H1-hESC Bach1_(sc-14700)
342	wgEncodeAwgTfbsSydhH1hescBrca1IggrabUniPk.narrowPeak	H1-hESC	None	BRCA1_(A300-000A)	ChIP H1-hESC BRCA1_(A300-000A)
343	wgEncodeAwgTfbsSydhH1hescCebpbIggrabUniPk.narrowPeak	H1-hESC	None	CEBPB	ChIP H1-hESC CEBPB
344	wgEncodeAwgTfbsSydhH1hescChd1a301218aIggrabUniPk.narrowPeak	H1-hESC	None	CHD1_(A301-218A)	ChIP H1-hESC CHD1_(A301-218A)
345	wgEncodeAwgTfbsSydhH1hescChd2IggrabUniPk.narrowPeak	H1-hESC	None	CHD2_(AB68301)	ChIP H1-hESC CHD2_(AB68301)
346	wgEncodeAwgTfbsSydhH1hescCjunIggrabUniPk.narrowPeak	H1-hESC	None	c-Jun	ChIP H1-hESC c-Jun
347	wgEncodeAwgTfbsSydhH1hescCmycIggrabUniPk.narrowPeak	H1-hESC	None	c-Myc	ChIP H1-hESC c-Myc
348	wgEncodeAwgTfbsSydhH1hescCtbp2UcdUniPk.narrowPeak	H1-hESC	None	CtBP2	ChIP H1-hESC CtBP2
349	wgEncodeAwgTfbsSydhH1hescGtf2f1IggrabUniPk.narrowPeak	H1-hESC	None	GTF2F1_(AB28179)	ChIP H1-hESC GTF2F1_(AB28179)
350	wgEncodeAwgTfbsSydhH1hescJundIggrabUniPk.narrowPeak	H1-hESC	None	JunD	ChIP H1-hESC JunD
351	wgEncodeAwgTfbsSydhH1hescMafkIggrabUniPk.narrowPeak	H1-hESC	None	MafK_(ab50322)	ChIP H1-hESC MafK_(ab50322)
352	wgEncodeAwgTfbsSydhH1hescMaxUcdUniPk.narrowPeak	H1-hESC	None	Max	ChIP H1-hESC Max
353	wgEncodeAwgTfbsSydhH1hescMxi1IggrabUniPk.narrowPeak	H1-hESC	None	Mxi1_(AF4185)	ChIP H1-hESC Mxi1_(AF4185)
354	wgEncodeAwgTfbsSydhH1hescNrf1IggrabUniPk.narrowPeak	H1-hESC	None	Nrf1	ChIP H1-hESC Nrf1
355	wgEncodeAwgTfbsSydhH1hescRad21IggrabUniPk.narrowPeak	H1-hESC	None	Rad21	ChIP H1-hESC Rad21
356	wgEncodeAwgTfbsSydhH1hescRfx5200401194IggrabUniPk.narrowPeak	H1-hESC	None	RFX5_(200-401-194)	ChIP H1-hESC RFX5_(200-401-194)
357	wgEncodeAwgTfbsSydhH1hescSin3anb6001263IggrabUniPk.narrowPeak	H1-hESC	None	SIN3A_(NB600-1263)	ChIP H1-hESC SIN3A_(NB600-1263)
358	wgEncodeAwgTfbsSydhH1hescSuz12UcdUniPk.narrowPeak	H1-hESC	None	SUZ12	ChIP H1-hESC SUZ12
359	wgEncodeAwgTfbsSydhH1hescTbpIggrabUniPk.narrowPeak	H1-hESC	None	TBP	ChIP H1-hESC TBP
360	wgEncodeAwgTfbsSydhH1hescUsf2IggrabUniPk.narrowPeak	H1-hESC	None	USF2	ChIP H1-hESC USF2
361	wgEncodeAwgTfbsSydhH1hescZnf143IggrabUniPk.narrowPeak	H1-hESC	None	Znf143_(16618-1-AP)	ChIP H1-hESC Znf143_(16618-1-AP)
362	wgEncodeAwgTfbsSydhHct116Pol2UcdUniPk.narrowPeak	HCT-116	None	Pol2	ChIP HCT-116 Pol2
363	wgEncodeAwgTfbsSydhHct116Tcf7l2UcdUniPk.narrowPeak	HCT-116	None	TCF7L2	ChIP HCT-116 TCF7L2
364	wgEncodeAwgTfbsSydhHek293Elk4UcdUniPk.narrowPeak	HEK293	None	ELK4	ChIP HEK293 ELK4
365	wgEncodeAwgTfbsSydhHek293Kap1UcdUniPk.narrowPeak	HEK293	None	KAP1	ChIP HEK293 KAP1
366	wgEncodeAwgTfbsSydhHek293Pol2UniPk.narrowPeak	HEK293	None	Pol2	ChIP HEK293 Pol2
367	wgEncodeAwgTfbsSydhHek293Tcf7l2UcdUniPk.narrowPeak	HEK293	None	TCF7L2	ChIP HEK293 TCF7L2
368	wgEncodeAwgTfbsSydhHek293tZnf263UcdUniPk.narrowPeak	HEK293-T-REx	None	ZNF263	ChIP HEK293-T-REx ZNF263
369	wgEncodeAwgTfbsSydhHelas3Ap2alphaUniPk.narrowPeak	HeLa-S3	None	AP-2alpha	ChIP HeLa-S3 AP-2alpha
370	wgEncodeAwgTfbsSydhHelas3Ap2gammaUniPk.narrowPeak	HeLa-S3	None	AP-2gamma	ChIP HeLa-S3 AP-2gamma
371	wgEncodeAwgTfbsSydhHelas3Baf155IggmusUniPk.narrowPeak	HeLa-S3	None	BAF155	ChIP HeLa-S3 BAF155
372	wgEncodeAwgTfbsSydhHelas3Baf170IggmusUniPk.narrowPeak	HeLa-S3	None	BAF170	ChIP HeLa-S3 BAF170
373	wgEncodeAwgTfbsSydhHelas3Bdp1UniPk.narrowPeak	HeLa-S3	None	BDP1	ChIP HeLa-S3 BDP1
374	wgEncodeAwgTfbsSydhHelas3Brca1a300IggrabUniPk.narrowPeak	HeLa-S3	None	BRCA1_(A300-000A)	ChIP HeLa-S3 BRCA1_(A300-000A)
375	wgEncodeAwgTfbsSydhHelas3Brf1UniPk.narrowPeak	HeLa-S3	None	BRF1	ChIP HeLa-S3 BRF1
376	wgEncodeAwgTfbsSydhHelas3Brf2UniPk.narrowPeak	HeLa-S3	None	BRF2	ChIP HeLa-S3 BRF2
377	wgEncodeAwgTfbsSydhHelas3Brg1IggmusUniPk.narrowPeak	HeLa-S3	None	Brg1	ChIP HeLa-S3 Brg1
378	wgEncodeAwgTfbsSydhHelas3CebpbIggrabUniPk.narrowPeak	HeLa-S3	None	CEBPB	ChIP HeLa-S3 CEBPB
379	wgEncodeAwgTfbsSydhHelas3CfosUniPk.narrowPeak	HeLa-S3	None	c-Fos	ChIP HeLa-S3 c-Fos
380	wgEncodeAwgTfbsSydhHelas3Chd2IggrabUniPk.narrowPeak	HeLa-S3	None	CHD2_(AB68301)	ChIP HeLa-S3 CHD2_(AB68301)
381	wgEncodeAwgTfbsSydhHelas3CjunIggrabUniPk.narrowPeak	HeLa-S3	None	c-Jun	ChIP HeLa-S3 c-Jun
382	wgEncodeAwgTfbsSydhHelas3CmycUniPk.narrowPeak	HeLa-S3	None	c-Myc	ChIP HeLa-S3 c-Myc
383	wgEncodeAwgTfbsSydhHelas3Corestsc30189IggrabUniPk.narrowPeak	HeLa-S3	None	COREST_(sc-30189)	ChIP HeLa-S3 COREST_(sc-30189)
384	wgEncodeAwgTfbsSydhHelas3E2f1UniPk.narrowPeak	HeLa-S3	None	E2F1	ChIP HeLa-S3 E2F1
385	wgEncodeAwgTfbsSydhHelas3E2f4UniPk.narrowPeak	HeLa-S3	None	E2F4	ChIP HeLa-S3 E2F4
386	wgEncodeAwgTfbsSydhHelas3E2f6UniPk.narrowPeak	HeLa-S3	None	E2F6	ChIP HeLa-S3 E2F6
387	wgEncodeAwgTfbsSydhHelas3Elk112771IggrabUniPk.narrowPeak	HeLa-S3	None	ELK1_(1277-1)	ChIP HeLa-S3 ELK1_(1277-1)
388	wgEncodeAwgTfbsSydhHelas3Elk4UcdUniPk.narrowPeak	HeLa-S3	None	ELK4	ChIP HeLa-S3 ELK4
389	wgEncodeAwgTfbsSydhHelas3Gtf2f1ab28179IggrabUniPk.narrowPeak	HeLa-S3	None	GTF2F1_(AB28179)	ChIP HeLa-S3 GTF2F1_(AB28179)
390	wgEncodeAwgTfbsSydhHelas3Hae2f1UniPk.narrowPeak	HeLa-S3	None	HA-E2F1	ChIP HeLa-S3 HA-E2F1
391	wgEncodeAwgTfbsSydhHelas3Ini1IggmusUniPk.narrowPeak	HeLa-S3	None	Ini1	ChIP HeLa-S3 Ini1
392	wgEncodeAwgTfbsSydhHelas3Irf3IggrabUniPk.narrowPeak	HeLa-S3	None	IRF3	ChIP HeLa-S3 IRF3
393	wgEncodeAwgTfbsSydhHelas3JundIggrabUniPk.narrowPeak	HeLa-S3	None	JunD	ChIP HeLa-S3 JunD
394	wgEncodeAwgTfbsSydhHelas3MafkIggrabUniPk.narrowPeak	HeLa-S3	None	MafK_(ab50322)	ChIP HeLa-S3 MafK_(ab50322)
395	wgEncodeAwgTfbsSydhHelas3MaxIggrabUniPk.narrowPeak	HeLa-S3	None	Max	ChIP HeLa-S3 Max
396	wgEncodeAwgTfbsSydhHelas3Mazab85725IggrabUniPk.narrowPeak	HeLa-S3	None	MAZ_(ab85725)	ChIP HeLa-S3 MAZ_(ab85725)
397	wgEncodeAwgTfbsSydhHelas3Mxi1af4185IggrabUniPk.narrowPeak	HeLa-S3	None	Mxi1_(AF4185)	ChIP HeLa-S3 Mxi1_(AF4185)
398	wgEncodeAwgTfbsSydhHelas3NfyaIggrabUniPk.narrowPeak	HeLa-S3	None	NF-YA	ChIP HeLa-S3 NF-YA
399	wgEncodeAwgTfbsSydhHelas3NfybIggrabUniPk.narrowPeak	HeLa-S3	None	NF-YB	ChIP HeLa-S3 NF-YB
400	wgEncodeAwgTfbsSydhHelas3Nrf1IggmusUniPk.narrowPeak	HeLa-S3	None	Nrf1	ChIP HeLa-S3 Nrf1
401	wgEncodeAwgTfbsSydhHelas3P300sc584sc584IggrabUniPk.narrowPeak	HeLa-S3	None	p300_(SC-584)	ChIP HeLa-S3 p300_(SC-584)
402	wgEncodeAwgTfbsSydhHelas3Pol2UniPk.narrowPeak	HeLa-S3	None	Pol2	ChIP HeLa-S3 Pol2
403	wgEncodeAwgTfbsSydhHelas3Pol2s2IggrabUniPk.narrowPeak	HeLa-S3	None	Pol2(phosphoS2)	ChIP HeLa-S3 Pol2(phosphoS2)
404	wgEncodeAwgTfbsSydhHelas3Prdm19115IggrabUniPk.narrowPeak	HeLa-S3	None	PRDM1_(9115)	ChIP HeLa-S3 PRDM1_(9115)
405	wgEncodeAwgTfbsSydhHelas3Rad21IggrabUniPk.narrowPeak	HeLa-S3	None	Rad21	ChIP HeLa-S3 Rad21
406	wgEncodeAwgTfbsSydhHelas3Rfx5200401194IggrabUniPk.narrowPeak	HeLa-S3	None	RFX5_(200-401-194)	ChIP HeLa-S3 RFX5_(200-401-194)
407	wgEncodeAwgTfbsSydhHelas3Rpc155UniPk.narrowPeak	HeLa-S3	None	RPC155	ChIP HeLa-S3 RPC155
408	wgEncodeAwgTfbsSydhHelas3Smc3ab9263IggrabUniPk.narrowPeak	HeLa-S3	None	SMC3_(ab9263)	ChIP HeLa-S3 SMC3_(ab9263)
409	wgEncodeAwgTfbsSydhHelas3Spt20UniPk.narrowPeak	HeLa-S3	None	SPT20	ChIP HeLa-S3 SPT20
410	wgEncodeAwgTfbsSydhHelas3Stat1Ifng30UniPk.narrowPeak	HeLa-S3	IFNg30	STAT1	ChIP HeLa-S3 STAT1
411	wgEncodeAwgTfbsSydhHelas3Stat3IggrabUniPk.narrowPeak	HeLa-S3	None	STAT3	ChIP HeLa-S3 STAT3
412	wgEncodeAwgTfbsSydhHelas3TbpIggrabUniPk.narrowPeak	HeLa-S3	None	TBP	ChIP HeLa-S3 TBP
413	wgEncodeAwgTfbsSydhHelas3Tcf7l2UcdUniPk.narrowPeak	HeLa-S3	None	TCF7L2	ChIP HeLa-S3 TCF7L2
414	wgEncodeAwgTfbsSydhHelas3Tcf7l2c9b92565UcdUniPk.narrowPeak	HeLa-S3	None	TCF7L2_C9B9_(2565)	ChIP HeLa-S3 TCF7L2_C9B9_(2565)
415	wgEncodeAwgTfbsSydhHelas3Tf3c110UniPk.narrowPeak	HeLa-S3	None	TFIIIC-110	ChIP HeLa-S3 TFIIIC-110
416	wgEncodeAwgTfbsSydhHelas3Tr4UniPk.narrowPeak	HeLa-S3	None	TR4	ChIP HeLa-S3 TR4
417	wgEncodeAwgTfbsSydhHelas3Usf2IggmusUniPk.narrowPeak	HeLa-S3	None	USF2	ChIP HeLa-S3 USF2
418	wgEncodeAwgTfbsSydhHelas3Zkscan1hpa006672IggrabUniPk.narrowPeak	HeLa-S3	None	ZKSCAN1_(HPA006672)	ChIP HeLa-S3 ZKSCAN1_(HPA006672)
419	wgEncodeAwgTfbsSydhHelas3Znf143IggrabUniPk.narrowPeak	HeLa-S3	None	Znf143_(16618-1-AP)	ChIP HeLa-S3 Znf143_(16618-1-AP)
420	wgEncodeAwgTfbsSydhHelas3Znf274UcdUniPk.narrowPeak	HeLa-S3	None	ZNF274	ChIP HeLa-S3 ZNF274
421	wgEncodeAwgTfbsSydhHelas3Zzz3UniPk.narrowPeak	HeLa-S3	None	ZZZ3	ChIP HeLa-S3 ZZZ3
422	wgEncodeAwgTfbsSydhHepg2Arid3anb100279IggrabUniPk.narrowPeak	HepG2	None	ARID3A_(NB100-279)	ChIP HepG2 ARID3A_(NB100-279)
423	wgEncodeAwgTfbsSydhHepg2Bhlhe40cIggrabUniPk.narrowPeak	HepG2	None	BHLHE40_(NB100-1800)	ChIP HepG2 BHLHE40_(NB100-1800)
424	wgEncodeAwgTfbsSydhHepg2Brca1a300IggrabUniPk.narrowPeak	HepG2	None	BRCA1_(A300-000A)	ChIP HepG2 BRCA1_(A300-000A)
425	wgEncodeAwgTfbsSydhHepg2CebpbForsklnUniPk.narrowPeak	HepG2	forskolin	CEBPB	ChIP HepG2 CEBPB
426	wgEncodeAwgTfbsSydhHepg2CebpbIggrabUniPk.narrowPeak	HepG2	None	CEBPB	ChIP HepG2 CEBPB
427	wgEncodeAwgTfbsSydhHepg2Chd2ab68301IggrabUniPk.narrowPeak	HepG2	None	CHD2_(AB68301)	ChIP HepG2 CHD2_(AB68301)
428	wgEncodeAwgTfbsSydhHepg2CjunIggrabUniPk.narrowPeak	HepG2	None	c-Jun	ChIP HepG2 c-Jun
429	wgEncodeAwgTfbsSydhHepg2Corestsc30189IggrabUniPk.narrowPeak	HepG2	None	COREST_(sc-30189)	ChIP HepG2 COREST_(sc-30189)
430	wgEncodeAwgTfbsSydhHepg2ErraForsklnUniPk.narrowPeak	HepG2	forskolin	ERRA	ChIP HepG2 ERRA
431	wgEncodeAwgTfbsSydhHepg2Grp20ForsklnUniPk.narrowPeak	HepG2	forskolin	GRp20	ChIP HepG2 GRp20
432	wgEncodeAwgTfbsSydhHepg2Hnf4aForsklnUniPk.narrowPeak	HepG2	forskolin	HNF4A	ChIP HepG2 HNF4A
433	wgEncodeAwgTfbsSydhHepg2Hsf1ForsklnUniPk.narrowPeak	HepG2	forskolin	HSF1	ChIP HepG2 HSF1
434	wgEncodeAwgTfbsSydhHepg2Irf3IggrabUniPk.narrowPeak	HepG2	None	IRF3	ChIP HepG2 IRF3
435	wgEncodeAwgTfbsSydhHepg2JundIggrabUniPk.narrowPeak	HepG2	None	JunD	ChIP HepG2 JunD
436	wgEncodeAwgTfbsSydhHepg2Maffm8194IggrabUniPk.narrowPeak	HepG2	None	MafF_(M8194)	ChIP HepG2 MafF_(M8194)
437	wgEncodeAwgTfbsSydhHepg2Mafkab50322IggrabUniPk.narrowPeak	HepG2	None	MafK_(ab50322)	ChIP HepG2 MafK_(ab50322)
438	wgEncodeAwgTfbsSydhHepg2Mafksc477IggrabUniPk.narrowPeak	HepG2	None	MafK_(SC-477)	ChIP HepG2 MafK_(SC-477)
439	wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk.narrowPeak	HepG2	None	Max	ChIP HepG2 Max
440	wgEncodeAwgTfbsSydhHepg2Mazab85725IggrabUniPk.narrowPeak	HepG2	None	MAZ_(ab85725)	ChIP HepG2 MAZ_(ab85725)
441	wgEncodeAwgTfbsSydhHepg2Mxi1UniPk.narrowPeak	HepG2	None	Mxi1_(AF4185)	ChIP HepG2 Mxi1_(AF4185)
442	wgEncodeAwgTfbsSydhHepg2Nrf1IggrabUniPk.narrowPeak	HepG2	None	Nrf1	ChIP HepG2 Nrf1
443	wgEncodeAwgTfbsSydhHepg2P300sc582IggrabUniPk.narrowPeak	HepG2	None	p300_(SC-584)	ChIP HepG2 p300_(SC-584)
444	wgEncodeAwgTfbsSydhHepg2Pgc1aForsklnUniPk.narrowPeak	HepG2	forskolin	PGC1A	ChIP HepG2 PGC1A
445	wgEncodeAwgTfbsSydhHepg2Pol2ForsklnUniPk.narrowPeak	HepG2	forskolin	Pol2	ChIP HepG2 Pol2
446	wgEncodeAwgTfbsSydhHepg2Pol2IggrabUniPk.narrowPeak	HepG2	None	Pol2	ChIP HepG2 Pol2
447	wgEncodeAwgTfbsSydhHepg2Pol2s2IggrabUniPk.narrowPeak	HepG2	None	Pol2(phosphoS2)	ChIP HepG2 Pol2(phosphoS2)
448	wgEncodeAwgTfbsSydhHepg2Rad21IggrabUniPk.narrowPeak	HepG2	None	Rad21	ChIP HepG2 Rad21
449	wgEncodeAwgTfbsSydhHepg2Rfx5200401194IggrabUniPk.narrowPeak	HepG2	None	RFX5_(200-401-194)	ChIP HepG2 RFX5_(200-401-194)
450	wgEncodeAwgTfbsSydhHepg2Smc3ab9263IggrabUniPk.narrowPeak	HepG2	None	SMC3_(ab9263)	ChIP HepG2 SMC3_(ab9263)
451	wgEncodeAwgTfbsSydhHepg2TbpIggrabUniPk.narrowPeak	HepG2	None	TBP	ChIP HepG2 TBP
452	wgEncodeAwgTfbsSydhHepg2Tcf7l2UcdUniPk.narrowPeak	HepG2	None	TCF7L2	ChIP HepG2 TCF7L2
453	wgEncodeAwgTfbsSydhHepg2Tr4UcdUniPk.narrowPeak	HepG2	None	TR4	ChIP HepG2 TR4
454	wgEncodeAwgTfbsSydhHepg2Usf2IggrabUniPk.narrowPeak	HepG2	None	USF2	ChIP HepG2 USF2
455	wgEncodeAwgTfbsSydhHepg2Znf274UcdUniPk.narrowPeak	HepG2	None	ZNF274	ChIP HepG2 ZNF274
456	wgEncodeAwgTfbsSydhHuvecCfosUcdUniPk.narrowPeak	HUVEC	None	c-Fos	ChIP HUVEC c-Fos
457	wgEncodeAwgTfbsSydhHuvecCjunUniPk.narrowPeak	HUVEC	None	c-Jun	ChIP HUVEC c-Jun
458	wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk.narrowPeak	HUVEC	None	GATA-2	ChIP HUVEC GATA-2
459	wgEncodeAwgTfbsSydhHuvecMaxUniPk.narrowPeak	HUVEC	None	Max	ChIP HUVEC Max
460	wgEncodeAwgTfbsSydhHuvecPol2UniPk.narrowPeak	HUVEC	None	Pol2	ChIP HUVEC Pol2
461	wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk.narrowPeak	IMR90	None	CEBPB	ChIP IMR90 CEBPB
462	wgEncodeAwgTfbsSydhImr90CtcfbIggrabUniPk.narrowPeak	IMR90	None	CTCF_(SC-15914)	ChIP IMR90 CTCF_(SC-15914)
463	wgEncodeAwgTfbsSydhImr90MafkIggrabUniPk.narrowPeak	IMR90	None	MafK_(ab50322)	ChIP IMR90 MafK_(ab50322)
464	wgEncodeAwgTfbsSydhImr90Pol2IggrabUniPk.narrowPeak	IMR90	None	Pol2	ChIP IMR90 Pol2
465	wgEncodeAwgTfbsSydhImr90Rad21IggrabUniPk.narrowPeak	IMR90	None	Rad21	ChIP IMR90 Rad21
466	wgEncodeAwgTfbsSydhK562Arid3asc8821IggrabUniPk.narrowPeak	K562	None	ARID3A_(sc-8821)	ChIP K562 ARID3A_(sc-8821)
467	wgEncodeAwgTfbsSydhK562Atf106325UniPk.narrowPeak	K562	None	ATF1_(06-325)	ChIP K562 ATF1_(06-325)
468	wgEncodeAwgTfbsSydhK562Atf3UniPk.narrowPeak	K562	None	ATF3	ChIP K562 ATF3
469	wgEncodeAwgTfbsSydhK562Bach1sc14700IggrabUniPk.narrowPeak	K562	None	Bach1_(sc-14700)	ChIP K562 Bach1_(sc-14700)
470	wgEncodeAwgTfbsSydhK562Bdp1UniPk.narrowPeak	K562	None	BDP1	ChIP K562 BDP1
471	wgEncodeAwgTfbsSydhK562Bhlhe40nb100IggrabUniPk.narrowPeak	K562	None	BHLHE40_(NB100-1800)	ChIP K562 BHLHE40_(NB100-1800)
472	wgEncodeAwgTfbsSydhK562Brf1UniPk.narrowPeak	K562	None	BRF1	ChIP K562 BRF1
473	wgEncodeAwgTfbsSydhK562Brf2UniPk.narrowPeak	K562	None	BRF2	ChIP K562 BRF2
474	wgEncodeAwgTfbsSydhK562Brg1IggmusUniPk.narrowPeak	K562	None	Brg1	ChIP K562 Brg1
475	wgEncodeAwgTfbsSydhK562Ccnt2UniPk.narrowPeak	K562	None	CCNT2	ChIP K562 CCNT2
476	wgEncodeAwgTfbsSydhK562CebpbIggrabUniPk.narrowPeak	K562	None	CEBPB	ChIP K562 CEBPB
477	wgEncodeAwgTfbsSydhK562CfosUniPk.narrowPeak	K562	None	c-Fos	ChIP K562 c-Fos
478	wgEncodeAwgTfbsSydhK562Chd2ab68301IggrabUniPk.narrowPeak	K562	None	CHD2_(AB68301)	ChIP K562 CHD2_(AB68301)
479	wgEncodeAwgTfbsSydhK562CjunIfna30UniPk.narrowPeak	K562	IFNa30	c-Jun	ChIP K562 c-Jun
480	wgEncodeAwgTfbsSydhK562CjunIfna6hUniPk.narrowPeak	K562	IFNa6h	c-Jun	ChIP K562 c-Jun
481	wgEncodeAwgTfbsSydhK562CjunIfng30UniPk.narrowPeak	K562	IFNg30	c-Jun	ChIP K562 c-Jun
482	wgEncodeAwgTfbsSydhK562CjunIfng6hUniPk.narrowPeak	K562	IFNg6h	c-Jun	ChIP K562 c-Jun
483	wgEncodeAwgTfbsSydhK562CjunUniPk.narrowPeak	K562	None	c-Jun	ChIP K562 c-Jun
484	wgEncodeAwgTfbsSydhK562CmycIfna30UniPk.narrowPeak	K562	IFNa30	c-Myc	ChIP K562 c-Myc
485	wgEncodeAwgTfbsSydhK562CmycIfna6hUniPk.narrowPeak	K562	IFNa6h	c-Myc	ChIP K562 c-Myc
486	wgEncodeAwgTfbsSydhK562CmycIfng30UniPk.narrowPeak	K562	IFNg30	c-Myc	ChIP K562 c-Myc
487	wgEncodeAwgTfbsSydhK562CmycIfng6hUniPk.narrowPeak	K562	IFNg6h	c-Myc	ChIP K562 c-Myc
488	wgEncodeAwgTfbsSydhK562CmycIggrabUniPk.narrowPeak	K562	None	c-Myc	ChIP K562 c-Myc
489	wgEncodeAwgTfbsSydhK562CmycUniPk.narrowPeak	K562	None	c-Myc	ChIP K562 c-Myc
490	wgEncodeAwgTfbsSydhK562Corestab24166IggrabUniPk.narrowPeak	K562	None	COREST_(ab24166)	ChIP K562 COREST_(ab24166)
491	wgEncodeAwgTfbsSydhK562Corestsc30189IggrabUniPk.narrowPeak	K562	None	COREST_(sc-30189)	ChIP K562 COREST_(sc-30189)
492	wgEncodeAwgTfbsSydhK562CtcfbIggrabUniPk.narrowPeak	K562	None	CTCF_(SC-15914)	ChIP K562 CTCF_(SC-15914)
493	wgEncodeAwgTfbsSydhK562E2f4UcdUniPk.narrowPeak	K562	None	E2F4	ChIP K562 E2F4
494	wgEncodeAwgTfbsSydhK562E2f6UcdUniPk.narrowPeak	K562	None	E2F6	ChIP K562 E2F6
495	wgEncodeAwgTfbsSydhK562Elk112771IggrabUniPk.narrowPeak	K562	None	ELK1_(1277-1)	ChIP K562 ELK1_(1277-1)
496	wgEncodeAwgTfbsSydhK562Gata1UcdUniPk.narrowPeak	K562	None	GATA-1	ChIP K562 GATA-1
497	wgEncodeAwgTfbsSydhK562Gata2UcdUniPk.narrowPeak	K562	None	GATA-2	ChIP K562 GATA-2
498	wgEncodeAwgTfbsSydhK562Gtf2bUniPk.narrowPeak	K562	None	GTF2B	ChIP K562 GTF2B
499	wgEncodeAwgTfbsSydhK562Gtf2f1ab28179IggrabUniPk.narrowPeak	K562	None	GTF2F1_(AB28179)	ChIP K562 GTF2F1_(AB28179)
