	filename	cellType	treatment	antibody	description
500	wgEncodeAwgTfbsSydhK562Hmgn3UniPk.narrowPeak	K562	None	HMGN3	ChIP K562 HMGN3
501	wgEncodeAwgTfbsSydhK562Ini1IggmusUniPk.narrowPeak	K562	None	Ini1	ChIP K562 Ini1
502	wgEncodeAwgTfbsSydhK562Irf1Ifna30UniPk.narrowPeak	K562	IFNa30	IRF1	ChIP K562 IRF1
503	wgEncodeAwgTfbsSydhK562Irf1Ifna6hUniPk.narrowPeak	K562	IFNa6h	IRF1	ChIP K562 IRF1
504	wgEncodeAwgTfbsSydhK562Irf1Ifng30UniPk.narrowPeak	K562	IFNg30	IRF1	ChIP K562 IRF1
505	wgEncodeAwgTfbsSydhK562Irf1Ifng6hUniPk.narrowPeak	K562	IFNg6h	IRF1	ChIP K562 IRF1
506	wgEncodeAwgTfbsSydhK562JundIggrabUniPk.narrowPeak	K562	None	JunD	ChIP K562 JunD
507	wgEncodeAwgTfbsSydhK562Kap1UcdUniPk.narrowPeak	K562	None	KAP1	ChIP K562 KAP1
508	wgEncodeAwgTfbsSydhK562MaffIggrabUniPk.narrowPeak	K562	None	MafF_(M8194)	ChIP K562 MafF_(M8194)
509	wgEncodeAwgTfbsSydhK562Mafkab50322IggrabUniPk.narrowPeak	K562	None	MafK_(ab50322)	ChIP K562 MafK_(ab50322)
510	wgEncodeAwgTfbsSydhK562MaxIggrabUniPk.narrowPeak	K562	None	Max	ChIP K562 Max
511	wgEncodeAwgTfbsSydhK562Mazab85725IggrabUniPk.narrowPeak	K562	None	MAZ_(ab85725)	ChIP K562 MAZ_(ab85725)
512	wgEncodeAwgTfbsSydhK562Mxi1af4185IggrabUniPk.narrowPeak	K562	None	Mxi1_(AF4185)	ChIP K562 Mxi1_(AF4185)
513	wgEncodeAwgTfbsSydhK562NelfeUniPk.narrowPeak	K562	None	NELFe	ChIP K562 NELFe
514	wgEncodeAwgTfbsSydhK562Nfe2UniPk.narrowPeak	K562	None	NF-E2	ChIP K562 NF-E2
515	wgEncodeAwgTfbsSydhK562NfyaUniPk.narrowPeak	K562	None	NF-YA	ChIP K562 NF-YA
516	wgEncodeAwgTfbsSydhK562NfybUniPk.narrowPeak	K562	None	NF-YB	ChIP K562 NF-YB
517	wgEncodeAwgTfbsSydhK562Nrf1IggrabUniPk.narrowPeak	K562	None	Nrf1	ChIP K562 Nrf1
518	wgEncodeAwgTfbsSydhK562P300IggrabUniPk.narrowPeak	K562	None	p300	ChIP K562 p300
519	wgEncodeAwgTfbsSydhK562Pol2Ifna30UniPk.narrowPeak	K562	IFNa30	Pol2	ChIP K562 Pol2
520	wgEncodeAwgTfbsSydhK562Pol2Ifna6hUniPk.narrowPeak	K562	IFNa6h	Pol2	ChIP K562 Pol2
521	wgEncodeAwgTfbsSydhK562Pol2Ifng30UniPk.narrowPeak	K562	IFNg30	Pol2	ChIP K562 Pol2
522	wgEncodeAwgTfbsSydhK562Pol2Ifng6hUniPk.narrowPeak	K562	IFNg6h	Pol2	ChIP K562 Pol2
523	wgEncodeAwgTfbsSydhK562Pol2IggmusUniPk.narrowPeak	K562	None	Pol2	ChIP K562 Pol2
524	wgEncodeAwgTfbsSydhK562Pol2UniPk.narrowPeak	K562	None	Pol2	ChIP K562 Pol2
525	wgEncodeAwgTfbsSydhK562Pol2s2IggrabUniPk.narrowPeak	K562	None	Pol2(phosphoS2)	ChIP K562 Pol2(phosphoS2)
526	wgEncodeAwgTfbsSydhK562Pol2s2UniPk.narrowPeak	K562	None	Pol2(phosphoS2)	ChIP K562 Pol2(phosphoS2)
527	wgEncodeAwgTfbsSydhK562Pol3UniPk.narrowPeak	K562	None	Pol3	ChIP K562 Pol3
528	wgEncodeAwgTfbsSydhK562Rad21UniPk.narrowPeak	K562	None	Rad21	ChIP K562 Rad21
529	wgEncodeAwgTfbsSydhK562Rfx5IggrabUniPk.narrowPeak	K562	None	RFX5_(200-401-194)	ChIP K562 RFX5_(200-401-194)
530	wgEncodeAwgTfbsSydhK562Rpc155UniPk.narrowPeak	K562	None	RPC155	ChIP K562 RPC155
531	wgEncodeAwgTfbsSydhK562Setdb1MnasedUcdUniPk.narrowPeak	K562	MNaseD	SETDB1	ChIP K562 SETDB1
532	wgEncodeAwgTfbsSydhK562Setdb1UcdUniPk.narrowPeak	K562	None	SETDB1	ChIP K562 SETDB1
533	wgEncodeAwgTfbsSydhK562Sirt6UniPk.narrowPeak	K562	None	SIRT6	ChIP K562 SIRT6
534	wgEncodeAwgTfbsSydhK562Smc3ab9263IggrabUniPk.narrowPeak	K562	None	SMC3_(ab9263)	ChIP K562 SMC3_(ab9263)
535	wgEncodeAwgTfbsSydhK562Stat1Ifna30UniPk.narrowPeak	K562	IFNa30	STAT1	ChIP K562 STAT1
536	wgEncodeAwgTfbsSydhK562Stat1Ifna6hUniPk.narrowPeak	K562	IFNa6h	STAT1	ChIP K562 STAT1
537	wgEncodeAwgTfbsSydhK562Stat1Ifng30UniPk.narrowPeak	K562	IFNg30	STAT1	ChIP K562 STAT1
538	wgEncodeAwgTfbsSydhK562Stat1Ifng6hUniPk.narrowPeak	K562	IFNg6h	STAT1	ChIP K562 STAT1
539	wgEncodeAwgTfbsSydhK562Stat2Ifna30UniPk.narrowPeak	K562	IFNa30	STAT2	ChIP K562 STAT2
540	wgEncodeAwgTfbsSydhK562Stat2Ifna6hUniPk.narrowPeak	K562	IFNa6h	STAT2	ChIP K562 STAT2
541	wgEncodeAwgTfbsSydhK562Tal1sc12984IggmusUniPk.narrowPeak	K562	None	TAL1_(SC-12984)	ChIP K562 TAL1_(SC-12984)
542	wgEncodeAwgTfbsSydhK562Tblr1ab24550IggrabUniPk.narrowPeak	K562	None	TBLR1_(ab24550)	ChIP K562 TBLR1_(ab24550)
543	wgEncodeAwgTfbsSydhK562Tblr1nb600270IggrabUniPk.narrowPeak	K562	None	TBLR1_(NB600-270)	ChIP K562 TBLR1_(NB600-270)
544	wgEncodeAwgTfbsSydhK562TbpIggmusUniPk.narrowPeak	K562	None	TBP	ChIP K562 TBP
545	wgEncodeAwgTfbsSydhK562Tf3c110UniPk.narrowPeak	K562	None	TFIIIC-110	ChIP K562 TFIIIC-110
546	wgEncodeAwgTfbsSydhK562Tr4UcdUniPk.narrowPeak	K562	None	TR4	ChIP K562 TR4
547	wgEncodeAwgTfbsSydhK562Ubfsc13125IggmusUniPk.narrowPeak	K562	None	UBF_(sc-13125)	ChIP K562 UBF_(sc-13125)
548	wgEncodeAwgTfbsSydhK562Ubtfsab1404509IggmusUniPk.narrowPeak	K562	None	UBTF_(SAB1404509)	ChIP K562 UBTF_(SAB1404509)
549	wgEncodeAwgTfbsSydhK562Usf2IggrabUniPk.narrowPeak	K562	None	USF2	ChIP K562 USF2
550	wgEncodeAwgTfbsSydhK562Yy1UcdUniPk.narrowPeak	K562	None	YY1	ChIP K562 YY1
551	wgEncodeAwgTfbsSydhK562Znf143IggrabUniPk.narrowPeak	K562	None	Znf143_(16618-1-AP)	ChIP K562 Znf143_(16618-1-AP)
552	wgEncodeAwgTfbsSydhK562Znf263UcdUniPk.narrowPeak	K562	None	ZNF263	ChIP K562 ZNF263
553	wgEncodeAwgTfbsSydhK562Znf274UcdUniPk.narrowPeak	K562	None	ZNF274	ChIP K562 ZNF274
554	wgEncodeAwgTfbsSydhK562Znf274m01UcdUniPk.narrowPeak	K562	None	ZNF274_(M01)	ChIP K562 ZNF274_(M01)
555	wgEncodeAwgTfbsSydhMcf10aesCfosEtoh01HvdUniPk.narrowPeak	MCF10A-Er-Src	EtOH_0.01pct	c-Fos	ChIP MCF10A-Er-Src c-Fos
556	wgEncodeAwgTfbsSydhMcf10aesCfosTam112hHvdUniPk.narrowPeak	MCF10A-Er-Src	4OHTAM_1uM_12hr	c-Fos	ChIP MCF10A-Er-Src c-Fos
557	wgEncodeAwgTfbsSydhMcf10aesCfosTam14hHvdUniPk.narrowPeak	MCF10A-Er-Src	4OHTAM_1uM_4hr	c-Fos	ChIP MCF10A-Er-Src c-Fos
558	wgEncodeAwgTfbsSydhMcf10aesCfosTamHvdUniPk.narrowPeak	MCF10A-Er-Src	4OHTAM_1uM_36hr	c-Fos	ChIP MCF10A-Er-Src c-Fos
559	wgEncodeAwgTfbsSydhMcf10aesCmycEtoh01HvdUniPk.narrowPeak	MCF10A-Er-Src	EtOH_0.01pct	c-Myc	ChIP MCF10A-Er-Src c-Myc
560	wgEncodeAwgTfbsSydhMcf10aesCmycTam14hHvdUniPk.narrowPeak	MCF10A-Er-Src	4OHTAM_1uM_4hr	c-Myc	ChIP MCF10A-Er-Src c-Myc
561	wgEncodeAwgTfbsSydhMcf10aesE2f4TamHvdUniPk.narrowPeak	MCF10A-Er-Src	4OHTAM_1uM_36hr	E2F4	ChIP MCF10A-Er-Src E2F4
562	wgEncodeAwgTfbsSydhMcf10aesPol2Etoh01UniPk.narrowPeak	MCF10A-Er-Src	EtOH_0.01pct	Pol2	ChIP MCF10A-Er-Src Pol2
563	wgEncodeAwgTfbsSydhMcf10aesPol2TamUniPk.narrowPeak	MCF10A-Er-Src	4OHTAM_1uM_36hr	Pol2	ChIP MCF10A-Er-Src Pol2
564	wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01UniPk.narrowPeak	MCF10A-Er-Src	EtOH_0.01pct	STAT3	ChIP MCF10A-Er-Src STAT3
565	wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01bUniPk.narrowPeak	MCF10A-Er-Src	EtOH_0.01pct_4hr	STAT3	ChIP MCF10A-Er-Src STAT3
566	wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01cUniPk.narrowPeak	MCF10A-Er-Src	EtOH_0.01pct_12hr	STAT3	ChIP MCF10A-Er-Src STAT3
567	wgEncodeAwgTfbsSydhMcf10aesStat3Tam112hHvdUniPk.narrowPeak	MCF10A-Er-Src	4OHTAM_1uM_12hr	STAT3	ChIP MCF10A-Er-Src STAT3
568	wgEncodeAwgTfbsSydhMcf10aesStat3TamUniPk.narrowPeak	MCF10A-Er-Src	4OHTAM_1uM_36hr	STAT3	ChIP MCF10A-Er-Src STAT3
569	wgEncodeAwgTfbsSydhMcf7Gata3UcdUniPk.narrowPeak	MCF-7	None	GATA3_(SC-268)	ChIP MCF-7 GATA3_(SC-268)
570	wgEncodeAwgTfbsSydhMcf7Gata3sc269UcdUniPk.narrowPeak	MCF-7	None	GATA3_(SC-269)	ChIP MCF-7 GATA3_(SC-269)
571	wgEncodeAwgTfbsSydhMcf7Hae2f1UcdUniPk.narrowPeak	MCF-7	None	HA-E2F1	ChIP MCF-7 HA-E2F1
572	wgEncodeAwgTfbsSydhMcf7Tcf7l2UcdUniPk.narrowPeak	MCF-7	None	TCF7L2	ChIP MCF-7 TCF7L2
573	wgEncodeAwgTfbsSydhMcf7Znf217UcdUniPk.narrowPeak	MCF-7	None	ZNF217	ChIP MCF-7 ZNF217
574	wgEncodeAwgTfbsSydhNb4CmycUniPk.narrowPeak	NB4	None	c-Myc	ChIP NB4 c-Myc
575	wgEncodeAwgTfbsSydhNb4MaxUniPk.narrowPeak	NB4	None	Max	ChIP NB4 Max
576	wgEncodeAwgTfbsSydhNb4Pol2UniPk.narrowPeak	NB4	None	Pol2	ChIP NB4 Pol2
577	wgEncodeAwgTfbsSydhNt2d1Suz12UcdUniPk.narrowPeak	NT2-D1	None	SUZ12	ChIP NT2-D1 SUZ12
578	wgEncodeAwgTfbsSydhNt2d1Yy1UcdUniPk.narrowPeak	NT2-D1	None	YY1	ChIP NT2-D1 YY1
579	wgEncodeAwgTfbsSydhNt2d1Znf274UcdUniPk.narrowPeak	NT2-D1	None	ZNF274	ChIP NT2-D1 ZNF274
580	wgEncodeAwgTfbsSydhPanc1Tcf7l2UcdUniPk.narrowPeak	PANC-1	None	TCF7L2	ChIP PANC-1 TCF7L2
581	wgEncodeAwgTfbsSydhPbdeGata1UcdUniPk.narrowPeak	PBDE	None	GATA-1	ChIP PBDE GATA-1
582	wgEncodeAwgTfbsSydhPbdePol2UcdUniPk.narrowPeak	PBDE	None	Pol2	ChIP PBDE Pol2
583	wgEncodeAwgTfbsSydhPbdefetalGata1UcdUniPk.narrowPeak	PBDEFetal	None	GATA-1	ChIP PBDEFetal GATA-1
584	wgEncodeAwgTfbsSydhRajiPol2UcdUniPk.narrowPeak	Raji	None	Pol2	ChIP Raji Pol2
585	wgEncodeAwgTfbsSydhShsy5yGata2UcdUniPk.narrowPeak	SH-SY5Y	None	GATA-2	ChIP SH-SY5Y GATA-2
586	wgEncodeAwgTfbsSydhShsy5yGata3sc269sc269UcdUniPk.narrowPeak	SH-SY5Y	None	GATA3_(SC-269)	ChIP SH-SY5Y GATA3_(SC-269)
587	wgEncodeAwgTfbsSydhU2osKap1UcdUniPk.narrowPeak	U2OS	None	KAP1	ChIP U2OS KAP1
588	wgEncodeAwgTfbsSydhU2osSetdb1UcdUniPk.narrowPeak	U2OS	None	SETDB1	ChIP U2OS SETDB1
589	wgEncodeAwgTfbsUchicagoK562EfosUniPk.narrowPeak	K562	None	eGFP-FOS	ChIP K562 eGFP-FOS
590	wgEncodeAwgTfbsUchicagoK562Egata2UniPk.narrowPeak	K562	None	eGFP-GATA2	ChIP K562 eGFP-GATA2
591	wgEncodeAwgTfbsUchicagoK562Ehdac8UniPk.narrowPeak	K562	None	eGFP-HDAC8	ChIP K562 eGFP-HDAC8
592	wgEncodeAwgTfbsUchicagoK562EjunbUniPk.narrowPeak	K562	None	eGFP-JunB	ChIP K562 eGFP-JunB
593	wgEncodeAwgTfbsUchicagoK562EjundUniPk.narrowPeak	K562	None	eGFP-JunD	ChIP K562 eGFP-JunD
594	wgEncodeAwgTfbsUtaA549CtcfUniPk.narrowPeak	A549	None	CTCF	ChIP A549 CTCF
595	wgEncodeAwgTfbsUtaA549Pol2UniPk.narrowPeak	A549	None	Pol2	ChIP A549 Pol2
596	wgEncodeAwgTfbsUtaFibroblCtcfUniPk.narrowPeak	Fibrobl	None	CTCF	ChIP Fibrobl CTCF
597	wgEncodeAwgTfbsUtaGlioblaCtcfUniPk.narrowPeak	Gliobla	None	CTCF	ChIP Gliobla CTCF
598	wgEncodeAwgTfbsUtaGlioblaPol2UniPk.narrowPeak	Gliobla	None	Pol2	ChIP Gliobla Pol2
599	wgEncodeAwgTfbsUtaGm12878CmycUniPk.narrowPeak	GM12878	None	c-Myc	ChIP GM12878 c-Myc
600	wgEncodeAwgTfbsUtaGm12878CtcfUniPk.narrowPeak	GM12878	None	CTCF	ChIP GM12878 CTCF
601	wgEncodeAwgTfbsUtaGm12878Pol2UniPk.narrowPeak	GM12878	None	Pol2	ChIP GM12878 Pol2
602	wgEncodeAwgTfbsUtaGm12891CtcfUniPk.narrowPeak	GM12891	None	CTCF	ChIP GM12891 CTCF
603	wgEncodeAwgTfbsUtaGm12892CtcfUniPk.narrowPeak	GM12892	None	CTCF	ChIP GM12892 CTCF
604	wgEncodeAwgTfbsUtaGm19238CtcfUniPk.narrowPeak	GM19238	None	CTCF	ChIP GM19238 CTCF
605	wgEncodeAwgTfbsUtaGm19239CtcfUniPk.narrowPeak	GM19239	None	CTCF	ChIP GM19239 CTCF
606	wgEncodeAwgTfbsUtaGm19240CtcfUniPk.narrowPeak	GM19240	None	CTCF	ChIP GM19240 CTCF
607	wgEncodeAwgTfbsUtaH1hescCmycUniPk.narrowPeak	H1-hESC	None	c-Myc	ChIP H1-hESC c-Myc
608	wgEncodeAwgTfbsUtaH1hescCtcfUniPk.narrowPeak	H1-hESC	None	CTCF	ChIP H1-hESC CTCF
609	wgEncodeAwgTfbsUtaH1hescPol2UniPk.narrowPeak	H1-hESC	None	Pol2	ChIP H1-hESC Pol2
610	wgEncodeAwgTfbsUtaHelas3CmycUniPk.narrowPeak	HeLa-S3	None	c-Myc	ChIP HeLa-S3 c-Myc
611	wgEncodeAwgTfbsUtaHelas3CtcfUniPk.narrowPeak	HeLa-S3	None	CTCF	ChIP HeLa-S3 CTCF
612	wgEncodeAwgTfbsUtaHelas3Pol2UniPk.narrowPeak	HeLa-S3	None	Pol2	ChIP HeLa-S3 Pol2
613	wgEncodeAwgTfbsUtaHepg2CmycUniPk.narrowPeak	HepG2	None	c-Myc	ChIP HepG2 c-Myc
614	wgEncodeAwgTfbsUtaHepg2CtcfUniPk.narrowPeak	HepG2	None	CTCF	ChIP HepG2 CTCF
615	wgEncodeAwgTfbsUtaHepg2Pol2UniPk.narrowPeak	HepG2	None	Pol2	ChIP HepG2 Pol2
616	wgEncodeAwgTfbsUtaHuvecCmycUniPk.narrowPeak	HUVEC	None	c-Myc	ChIP HUVEC c-Myc
617	wgEncodeAwgTfbsUtaHuvecCtcfUniPk.narrowPeak	HUVEC	None	CTCF	ChIP HUVEC CTCF
618	wgEncodeAwgTfbsUtaHuvecPol2UniPk.narrowPeak	HUVEC	None	Pol2	ChIP HUVEC Pol2
619	wgEncodeAwgTfbsUtaK562CmycUniPk.narrowPeak	K562	None	c-Myc	ChIP K562 c-Myc
620	wgEncodeAwgTfbsUtaK562CtcfUniPk.narrowPeak	K562	None	CTCF	ChIP K562 CTCF
621	wgEncodeAwgTfbsUtaK562Pol2UniPk.narrowPeak	K562	None	Pol2	ChIP K562 Pol2
622	wgEncodeAwgTfbsUtaMcf7CmycEstroUniPk.narrowPeak	MCF-7	estrogen	c-Myc	ChIP MCF-7 c-Myc
623	wgEncodeAwgTfbsUtaMcf7CmycSerumstimUniPk.narrowPeak	MCF-7	serum_stimulated_media	c-Myc	ChIP MCF-7 c-Myc
624	wgEncodeAwgTfbsUtaMcf7CmycSerumstvdUniPk.narrowPeak	MCF-7	serum_starved_media	c-Myc	ChIP MCF-7 c-Myc
625	wgEncodeAwgTfbsUtaMcf7CmycVehUniPk.narrowPeak	MCF-7	vehicle	c-Myc	ChIP MCF-7 c-Myc
626	wgEncodeAwgTfbsUtaMcf7CtcfEstroUniPk.narrowPeak	MCF-7	estrogen	CTCF	ChIP MCF-7 CTCF
627	wgEncodeAwgTfbsUtaMcf7CtcfSerumstimUniPk.narrowPeak	MCF-7	serum_stimulated_media	CTCF	ChIP MCF-7 CTCF
628	wgEncodeAwgTfbsUtaMcf7CtcfSerumstvdUniPk.narrowPeak	MCF-7	serum_starved_media	CTCF	ChIP MCF-7 CTCF
629	wgEncodeAwgTfbsUtaMcf7CtcfUniPk.narrowPeak	MCF-7	None	CTCF	ChIP MCF-7 CTCF
630	wgEncodeAwgTfbsUtaMcf7CtcfVehUniPk.narrowPeak	MCF-7	vehicle	CTCF	ChIP MCF-7 CTCF
631	wgEncodeAwgTfbsUtaMcf7Pol2SerumstimUniPk.narrowPeak	MCF-7	serum_stimulated_media	Pol2	ChIP MCF-7 Pol2
632	wgEncodeAwgTfbsUtaMcf7Pol2SerumstvdUniPk.narrowPeak	MCF-7	serum_starved_media	Pol2	ChIP MCF-7 Pol2
633	wgEncodeAwgTfbsUtaMcf7Pol2UniPk.narrowPeak	MCF-7	None	Pol2	ChIP MCF-7 Pol2
634	wgEncodeAwgTfbsUtaNhekCtcfUniPk.narrowPeak	NHEK	None	CTCF	ChIP NHEK CTCF
635	wgEncodeAwgTfbsUtaProgfibCtcfUniPk.narrowPeak	ProgFib	None	CTCF	ChIP ProgFib CTCF
636	wgEncodeAwgTfbsUtaProgfibPol2UniPk.narrowPeak	ProgFib	None	Pol2	ChIP ProgFib Pol2
637	wgEncodeAwgTfbsUwA549CtcfUniPk.narrowPeak	A549	None	CTCF	ChIP A549 CTCF
638	wgEncodeAwgTfbsUwAg04449CtcfUniPk.narrowPeak	AG04449	None	CTCF	ChIP AG04449 CTCF
639	wgEncodeAwgTfbsUwAg04450CtcfUniPk.narrowPeak	AG04450	None	CTCF	ChIP AG04450 CTCF
640	wgEncodeAwgTfbsUwAg09309CtcfUniPk.narrowPeak	AG09309	None	CTCF	ChIP AG09309 CTCF
641	wgEncodeAwgTfbsUwAg09319CtcfUniPk.narrowPeak	AG09319	None	CTCF	ChIP AG09319 CTCF
642	wgEncodeAwgTfbsUwAg10803CtcfUniPk.narrowPeak	AG10803	None	CTCF	ChIP AG10803 CTCF
643	wgEncodeAwgTfbsUwAoafCtcfUniPk.narrowPeak	AoAF	None	CTCF	ChIP AoAF CTCF
644	wgEncodeAwgTfbsUwBe2cCtcfUniPk.narrowPeak	BE2_C	None	CTCF	ChIP BE2_C CTCF
645	wgEncodeAwgTfbsUwBjCtcfUniPk.narrowPeak	BJ	None	CTCF	ChIP BJ CTCF
646	wgEncodeAwgTfbsUwCaco2CtcfUniPk.narrowPeak	Caco-2	None	CTCF	ChIP Caco-2 CTCF
647	wgEncodeAwgTfbsUwGm06990CtcfUniPk.narrowPeak	GM06990	None	CTCF	ChIP GM06990 CTCF
648	wgEncodeAwgTfbsUwGm12801CtcfUniPk.narrowPeak	GM12801	None	CTCF	ChIP GM12801 CTCF
649	wgEncodeAwgTfbsUwGm12864CtcfUniPk.narrowPeak	GM12864	None	CTCF	ChIP GM12864 CTCF
650	wgEncodeAwgTfbsUwGm12865CtcfUniPk.narrowPeak	GM12865	None	CTCF	ChIP GM12865 CTCF
651	wgEncodeAwgTfbsUwGm12872CtcfUniPk.narrowPeak	GM12872	None	CTCF	ChIP GM12872 CTCF
652	wgEncodeAwgTfbsUwGm12873CtcfUniPk.narrowPeak	GM12873	None	CTCF	ChIP GM12873 CTCF
653	wgEncodeAwgTfbsUwGm12874CtcfUniPk.narrowPeak	GM12874	None	CTCF	ChIP GM12874 CTCF
654	wgEncodeAwgTfbsUwGm12875CtcfUniPk.narrowPeak	GM12875	None	CTCF	ChIP GM12875 CTCF
655	wgEncodeAwgTfbsUwGm12878CtcfUniPk.narrowPeak	GM12878	None	CTCF	ChIP GM12878 CTCF
656	wgEncodeAwgTfbsUwHacCtcfUniPk.narrowPeak	HAc	None	CTCF	ChIP HAc CTCF
657	wgEncodeAwgTfbsUwHaspCtcfUniPk.narrowPeak	HA-sp	None	CTCF	ChIP HA-sp CTCF
658	wgEncodeAwgTfbsUwHbmecCtcfUniPk.narrowPeak	HBMEC	None	CTCF	ChIP HBMEC CTCF
659	wgEncodeAwgTfbsUwHcfaaCtcfUniPk.narrowPeak	HCFaa	None	CTCF	ChIP HCFaa CTCF
660	wgEncodeAwgTfbsUwHcmCtcfUniPk.narrowPeak	HCM	None	CTCF	ChIP HCM CTCF
661	wgEncodeAwgTfbsUwHcpeCtcfUniPk.narrowPeak	HCPEpiC	None	CTCF	ChIP HCPEpiC CTCF
662	wgEncodeAwgTfbsUwHct116CtcfUniPk.narrowPeak	HCT-116	None	CTCF	ChIP HCT-116 CTCF
663	wgEncodeAwgTfbsUwHeeCtcfUniPk.narrowPeak	HEEpiC	None	CTCF	ChIP HEEpiC CTCF
664	wgEncodeAwgTfbsUwHek293CtcfUniPk.narrowPeak	HEK293	None	CTCF	ChIP HEK293 CTCF
665	wgEncodeAwgTfbsUwHelas3CtcfUniPk.narrowPeak	HeLa-S3	None	CTCF	ChIP HeLa-S3 CTCF
666	wgEncodeAwgTfbsUwHepg2CtcfUniPk.narrowPeak	HepG2	None	CTCF	ChIP HepG2 CTCF
667	wgEncodeAwgTfbsUwHffCtcfUniPk.narrowPeak	HFF	None	CTCF	ChIP HFF CTCF
668	wgEncodeAwgTfbsUwHffmycCtcfUniPk.narrowPeak	HFF-Myc	None	CTCF	ChIP HFF-Myc CTCF
669	wgEncodeAwgTfbsUwHl60CtcfUniPk.narrowPeak	HL-60	None	CTCF	ChIP HL-60 CTCF
670	wgEncodeAwgTfbsUwHmecCtcfUniPk.narrowPeak	HMEC	None	CTCF	ChIP HMEC CTCF
671	wgEncodeAwgTfbsUwHmfCtcfUniPk.narrowPeak	HMF	None	CTCF	ChIP HMF CTCF
672	wgEncodeAwgTfbsUwHpafCtcfUniPk.narrowPeak	HPAF	None	CTCF	ChIP HPAF CTCF
673	wgEncodeAwgTfbsUwHpfCtcfUniPk.narrowPeak	HPF	None	CTCF	ChIP HPF CTCF
674	wgEncodeAwgTfbsUwHreCtcfUniPk.narrowPeak	HRE	None	CTCF	ChIP HRE CTCF
675	wgEncodeAwgTfbsUwHrpeCtcfUniPk.narrowPeak	HRPEpiC	None	CTCF	ChIP HRPEpiC CTCF
676	wgEncodeAwgTfbsUwHuvecCtcfUniPk.narrowPeak	HUVEC	None	CTCF	ChIP HUVEC CTCF
677	wgEncodeAwgTfbsUwHvmfCtcfUniPk.narrowPeak	HVMF	None	CTCF	ChIP HVMF CTCF
678	wgEncodeAwgTfbsUwK562CtcfUniPk.narrowPeak	K562	None	CTCF	ChIP K562 CTCF
679	wgEncodeAwgTfbsUwMcf7CtcfUniPk.narrowPeak	MCF-7	None	CTCF	ChIP MCF-7 CTCF
680	wgEncodeAwgTfbsUwNb4CtcfUniPk.narrowPeak	NB4	None	CTCF	ChIP NB4 CTCF
681	wgEncodeAwgTfbsUwNhdfneoCtcfUniPk.narrowPeak	NHDF-neo	None	CTCF	ChIP NHDF-neo CTCF
682	wgEncodeAwgTfbsUwNhekCtcfUniPk.narrowPeak	NHEK	None	CTCF	ChIP NHEK CTCF
683	wgEncodeAwgTfbsUwNhlfCtcfUniPk.narrowPeak	NHLF	None	CTCF	ChIP NHLF CTCF
684	wgEncodeAwgTfbsUwRptecCtcfUniPk.narrowPeak	RPTEC	None	CTCF	ChIP RPTEC CTCF
685	wgEncodeAwgTfbsUwSaecCtcfUniPk.narrowPeak	SAEC	None	CTCF	ChIP SAEC CTCF
686	wgEncodeAwgTfbsUwSknshraCtcfUniPk.narrowPeak	SK-N-SH_RA	None	CTCF	ChIP SK-N-SH_RA CTCF
687	wgEncodeAwgTfbsUwWerirb1CtcfUniPk.narrowPeak	WERI-Rb-1	None	CTCF	ChIP WERI-Rb-1 CTCF
688	wgEncodeAwgTfbsUwWi38CtcfUniPk.narrowPeak	WI-38	None	CTCF	ChIP WI-38 CTCF
